barrels08,barrelsA08,city08,cityA08,co2TailpipeAGpm,co2TailpipeGpm,comb08,combA08,fuelCost08,fuelCostA08,fuelType,fuelType1,highway08,highwayA08,id,make,model,mpgData,trany,year,trans_dscr,atvType,fuelType2,phevCity,phevHwy,phevComb
18.31166667,0,17,0,0,492,18,0,3250,0,Premium,Premium Gasoline,20,0,43944,Land Rover,Defender 110,N,Automatic (S8),2022,,,,0,0,0
17.34789474,0,18,0,0,466,19,0,3050,0,Premium,Premium Gasoline,21,0,43945,Land Rover,Defender 90,N,Automatic (S8),2022,,,,0,0,0
20.600625,0,15,0,0,545,16,0,3650,0,Premium,Premium Gasoline,19,0,43946,Land Rover,Defender 90,N,Automatic (S8),2022,,,,0,0,0
6.866875,0,51,0,0,184,48,0,1000,0,Regular,Regular Gasoline,45,0,43947,Honda,Insight Touring,N,Automatic (variable gear ratios),2022,,Hybrid,,0,0,0
6.338653846,0,55,0,0,170,52,0,900,0,Regular,Regular Gasoline,49,0,43948,Honda,Insight,N,Automatic (variable gear ratios),2022,,Hybrid,,0,0,0
14.33086957,0,21,0,0,386,23,0,2050,0,Regular,Regular Gasoline,26,0,43949,Nissan,Pathfinder 2WD,N,Automatic (S9),2022,,,,0,0,0
14.33086957,0,21,0,0,384,23,0,2050,0,Regular,Regular Gasoline,27,0,43950,Nissan,Pathfinder 4WD,N,Automatic (S9),2022,,,,0,0,0
15.69571429,0,18,0,0,435,21,0,2750,0,Premium,Premium Gasoline,24,0,43951,Land Rover,Discovery MHEV,N,Automatic (S8),2022,,Hybrid,,0,0,0
14.98227273,0,20,0,0,399,22,0,2150,0,Regular,Regular Gasoline,25,0,43952,Nissan,Pathfinder 4WD Platinum,N,Automatic (S9),2022,,,,0,0,0
0.186,0,119,0,0,0,110,0,600,0,Electricity,Electricity,100,0,43953,MINI,Cooper SE Hardtop 2 door,N,Automatic (A1),2022,,EV,,0,0,0
0.174,0,125,0,0,0,115,0,550,0,Electricity,Electricity,104,0,43954,Chevrolet,Bolt EUV,N,Automatic (variable gear ratios),2022,,EV,,0,0,0
0.168,0,131,0,0,0,120,0,550,0,Electricity,Electricity,109,0,43955,Chevrolet,Bolt EV,N,Automatic (variable gear ratios),2022,,EV,,0,0,0
7.012978723,0,45,0,0,189,47,0,1000,0,Regular,Regular Gasoline,51,0,43956,Hyundai,Sonata Hybrid,N,Automatic (AM-S6),2022,,Hybrid,,0,0,0
6.338653846,0,50,0,0,172,52,0,900,0,Regular,Regular Gasoline,54,0,43957,Hyundai,Sonata Hybrid Blue,N,Automatic (AM-S6),2022,,Hybrid,,0,0,0
12.67730769,0,24,0,0,341,26,0,1850,0,Regular,Regular Gasoline,31,0,43958,Buick,Envision FWD,N,Automatic (S9),2022,,,,0,0,0
12.67730769,0,24,0,0,341,26,0,2250,0,Premium,Premium Gasoline,30,0,43959,Cadillac,XT4 FWD,N,Automatic (S9),2022,,,,0,0,0
14.33086957,0,20,0,0,395,23,0,2050,0,Regular,Regular Gasoline,26,0,43960,Kia,Telluride FWD,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,350,25,0,1900,0,Regular,Regular Gasoline,29,0,43961,Buick,Envision AWD,N,Automatic (S9),2022,,,,0,0,0
13.73375,0,22,0,0,364,24,0,2400,0,Premium,Premium Gasoline,29,0,43962,Cadillac,XT4 AWD,N,Automatic (S9),2022,,,,0,0,0
14.98227273,0,19,0,0,407,22,0,2150,0,Regular,Regular Gasoline,26,0,43963,Hyundai,Palisade FWD,N,Automatic (S8),2022,,,,0,0,0
15.69571429,0,19,0,0,426,21,0,2250,0,Regular,Regular Gasoline,24,0,43964,Hyundai,Palisade AWD,N,Automatic (S8),2022,,,,0,0,0
6.535427664,4.515205479,29,74,0,175,29,73,2000,0,Premium and Electricity,Premium Gasoline,30,72,43965,MINI,Cooper SE Countryman All4,N,Automatic (S6),2022,,Plug-in Hybrid,Electricity,39,39,39
9.417428571,0,31,0,0,257,35,0,1350,0,Regular,Regular Gasoline,41,0,43969,Hyundai,Elantra,N,Automatic (AV-S1),2022,,,,0,0,0
8.908378378,0,33,0,0,244,37,0,1300,0,Regular,Regular Gasoline,43,0,43970,Hyundai,Elantra,N,Automatic (AV-S1),2022,,,,0,0,0
10.63258065,0,28,0,0,288,31,0,1550,0,Regular,Regular Gasoline,36,0,43971,Hyundai,Elantra,N,Automatic (AM-S7),2022,,,,0,0,0
11.77178571,0,25,0,0,318,28,0,1700,0,Regular,Regular Gasoline,34,0,43972,Hyundai,Elantra,N,Manual 6-spd,2022,,,,0,0,0
13.1844,0,22,0,0,360,25,0,2350,0,Premium,Premium Gasoline,30,0,43973,Genesis,G80 AWD,N,Automatic (S8),2022,,,,0,0,0
12.67730769,0,23,0,0,345,26,0,2250,0,Premium,Premium Gasoline,32,0,43974,Genesis,G80 RWD,N,Automatic (S8),2022,,,,0,0,0
10.63258065,0,27,0,0,293,31,0,1550,0,Regular,Regular Gasoline,37,0,43975,Hyundai,Sonata,N,Automatic (S8),2022,,,,0,0,0
10.63258065,0,27,0,0,293,31,0,1550,0,Regular,Regular Gasoline,37,0,43976,Hyundai,Sonata,N,Automatic (S8),2022,,,,0,0,0
10.3003125,0,28,0,0,282,32,0,1500,0,Regular,Regular Gasoline,38,0,43977,Hyundai,Sonata,N,Automatic (S8),2022,,,,0,0,0
12.20777778,0,23,0,0,335,27,0,1750,0,Regular,Regular Gasoline,33,0,43978,Hyundai,Sonata,N,Automatic (AM-S8),2022,,,,0,0,0
6.726734694,0,51,0,0,183,49,0,950,0,Regular,Regular Gasoline,46,0,43979,Kia,Niro,N,Automatic (AM-S6),2022,,Hybrid,,0,0,0
6.5922,0,53,0,0,179,50,0,950,0,Regular,Regular Gasoline,48,0,43980,Kia,Niro FE,N,Automatic (AM-S6),2022,,Hybrid,,0,0,0
7.665348837,0,46,0,0,208,43,0,1100,0,Regular,Regular Gasoline,40,0,43981,Kia,Niro Touring,N,Automatic (AM-S6),2022,,Hybrid,,0,0,0
14.33086957,0,21,0,0,385,23,0,2050,0,Regular,Regular Gasoline,26,0,43982,Hyundai,Santa Cruz FWD,N,Automatic (S8),2022,,,,0,0,0
14.33086957,0,21,0,0,382,23,0,2050,0,Regular,Regular Gasoline,27,0,43983,Hyundai,Santa Cruz AWD,N,Automatic (S8),2022,,,,0,0,0
14.98227273,0,19,0,0,403,22,0,2150,0,Regular,Regular Gasoline,27,0,43984,Hyundai,Santa Cruz AWD,N,Automatic (AM-S8),2022,,,,0,0,0
11.77178571,0,26,0,0,318,28,0,1700,0,Regular,Regular Gasoline,31,0,43985,Chevrolet,Equinox FWD,N,Automatic 6-spd,2022,,,,0,0,0
12.20777778,0,25,0,0,330,27,0,1750,0,Regular,Regular Gasoline,30,0,43986,GMC,Terrain FWD,N,Automatic 9-spd,2022,,,,0,0,0
12.67730769,0,25,0,0,344,26,0,1850,0,Regular,Regular Gasoline,28,0,43987,Hyundai,Santa Fe FWD,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,365,25,0,1900,0,Regular,Regular Gasoline,28,0,43988,Hyundai,Santa Fe FWD,N,Automatic (AM-S8),2022,,,,0,0,0
12.20777778,0,25,0,0,327,27,0,1750,0,Regular,Regular Gasoline,30,0,43989,Chevrolet,Equinox AWD,N,Automatic 6-spd,2022,,,,0,0,0
12.67730769,0,25,0,0,342,26,0,1850,0,Regular,Regular Gasoline,28,0,43990,GMC,Terrain AWD,N,Automatic 9-spd,2022,,,,0,0,0
13.73375,0,22,0,0,378,24,0,2000,0,Regular,Regular Gasoline,25,0,43991,Hyundai,Santa Fe AWD,N,Automatic (S8),2022,,,,0,0,0
13.73375,0,21,0,0,375,24,0,2000,0,Regular,Regular Gasoline,28,0,43992,Hyundai,Santa Fe AWD,N,Automatic (AM-S8),2022,,,,0,0,0
10.3003125,0,33,0,0,283,32,0,1500,0,Regular,Regular Gasoline,30,0,43993,Hyundai,Santa Fe Hybrid,N,Automatic (AM-S6),2022,,Hybrid,,0,0,0
15.69571429,0,19,0,0,429,21,0,2250,0,Regular,Regular Gasoline,24,0,43994,Kia,Telluride AWD,N,Automatic (S8),2022,,,,0,0,0
9.694411765,0,36,0,0,264,34,0,1400,0,Regular,Regular Gasoline,31,0,44005,Hyundai,Santa Fe Hybrid Blue,N,Automatic (AM-S6),2022,,Hybrid,,0,0,0
17.34789474,0,16,0,0,478,19,0,3050,0,Premium,Premium Gasoline,24,0,44006,Cadillac,CT4 V,N,Automatic (S10),2022,,,,0,0,0
18.31166667,0,15,0,0,488,18,0,3250,0,Premium,Premium Gasoline,23,0,44007,Cadillac,CT4 V,N,Manual 6-spd,2022,,,,0,0,0
15.69571429,0,19,0,0,419,21,0,2250,0,Regular,Regular Gasoline,26,0,44008,Cadillac,XT5 FWD,N,Automatic (S9),2022,,,,0,0,0
15.69571429,0,19,0,0,419,21,0,2250,0,Regular,Regular Gasoline,26,0,44009,Cadillac,XT6 FWD,N,Automatic (S9),2022,,,,0,0,0
13.73375,0,22,0,0,370,24,0,2400,0,Premium,Premium Gasoline,29,0,44010,Cadillac,XT5 FWD,N,Automatic (S9),2022,,,,0,0,0
14.33086957,0,21,0,0,386,23,0,2550,0,Premium,Premium Gasoline,27,0,44011,Cadillac,XT6 FWD,N,Automatic (S9),2022,,,,0,0,0
13.1844,0,22,0,0,358,25,0,1900,0,Regular,Regular Gasoline,29,0,44012,Chevrolet,Blazer FWD,N,Automatic 9-spd,2022,,,,0,0,0
14.98227273,0,19,0,0,405,22,0,2150,0,Regular,Regular Gasoline,27,0,44013,Chevrolet,Blazer FWD,N,Automatic 9-spd,2022,,,,0,0,0
15.69571429,0,18,0,0,424,21,0,2250,0,Regular,Regular Gasoline,26,0,44014,Cadillac,XT5 AWD,N,Automatic (S9),2022,,,,0,0,0
15.69571429,0,18,0,0,433,21,0,2250,0,Regular,Regular Gasoline,25,0,44015,Cadillac,XT6 AWD,N,Automatic (S9),2022,,,,0,0,0
14.33086957,0,21,0,0,386,23,0,2550,0,Premium,Premium Gasoline,27,0,44016,Cadillac,XT5 AWD,N,Automatic (S9),2022,,,,0,0,0
14.33086957,0,21,0,0,386,23,0,2550,0,Premium,Premium Gasoline,26,0,44017,Cadillac,XT6 AWD,N,Automatic (S9),2022,,,,0,0,0
15.69571429,0,19,0,0,417,21,0,2250,0,Regular,Regular Gasoline,26,0,44018,Chevrolet,Blazer AWD,N,Automatic 9-spd,2022,,,,0,0,0
13.73375,0,22,0,0,368,24,0,2000,0,Regular,Regular Gasoline,27,0,44019,Chevrolet,Blazer AWD,N,Automatic 9-spd,2022,,,,0,0,0
13.1844,0,22,0,0,358,25,0,1900,0,Regular,Regular Gasoline,29,0,44020,GMC,Acadia FWD,N,Automatic 9-spd,2022,,,,0,0,0
14.98227273,0,19,0,0,405,22,0,2150,0,Regular,Regular Gasoline,27,0,44021,GMC,Acadia FWD,N,Automatic 9-spd,2022,,,,0,0,0
15.69571429,0,19,0,0,417,21,0,2250,0,Regular,Regular Gasoline,26,0,44022,GMC,Acadia AWD,N,Automatic 9-spd,2022,,,,0,0,0
13.73375,0,22,0,0,368,24,0,2000,0,Regular,Regular Gasoline,27,0,44023,GMC,Acadia AWD,N,Automatic 9-spd,2022,,,,0,0,0
4.267373288,4.336973684,33,79,0,111,33,76,1450,0,Regular Gas and Electricity,Regular Gasoline,32,72,44024,Hyundai,Santa Fe Plug-in Hybrid,N,Automatic (AM-S6),2022,,Plug-in Hybrid,Electricity,51,47,49
18.31166667,0,16,0,0,481,18,0,3250,0,Premium,Premium Gasoline,24,0,44053,Jaguar,F-Type R AWD Coupe,N,Automatic (S8),2022,,,,0,0,0
18.31166667,0,16,0,0,481,18,0,3250,0,Premium,Premium Gasoline,24,0,44054,Jaguar,F-Type R AWD Convertible,N,Automatic (S8),2022,,,,0,0,0
21.974,0,13,0,0,573,15,0,3900,0,Premium,Premium Gasoline,21,0,44055,Cadillac,CT5 V,N,Manual 6-spd,2022,,,,0,0,0
20.600625,0,13,0,0,557,16,0,3650,0,Premium,Premium Gasoline,22,0,44056,Cadillac,CT5 V,N,Automatic (S10),2022,,,,0,0,0
6.5922,0,49,0,0,177,50,0,950,0,Regular,Regular Gasoline,52,0,44057,Hyundai,Elantra Hybrid,N,Automatic (AM-S6),2022,,Hybrid,,0,0,0
6.103888889,0,53,0,0,165,54,0,900,0,Regular,Regular Gasoline,56,0,44058,Hyundai,Elantra Hybrid Blue,N,Automatic (AM-S6),2022,,Hybrid,,0,0,0
12.67730769,0,23,0,0,337,26,0,1850,0,Regular,Regular Gasoline,31,0,44059,Subaru,Impreza 4-Door,N,Manual 5-spd,2022,,,,0,0,0
10.3003125,0,28,0,0,280,32,0,1500,0,Regular,Regular Gasoline,36,0,44060,Subaru,Impreza 4-Door,N,Automatic (AV-S7),2022,,,,0,0,0
10.987,0,27,0,0,291,30,0,1600,0,Regular,Regular Gasoline,36,0,44061,Subaru,Impreza Sport 4-Door,N,Automatic (AV-S7),2022,,,,0,0,0
12.67730769,0,24,0,0,335,26,0,1850,0,Regular,Regular Gasoline,31,0,44062,Subaru,Impreza 5-Door,N,Manual 5-spd,2022,,,,0,0,0
10.63258065,0,28,0,0,284,31,0,1550,0,Regular,Regular Gasoline,36,0,44063,Subaru,Impreza 5-Door,N,Automatic (AV-S7),2022,,,,0,0,0
13.1844,0,22,0,0,351,25,0,1900,0,Regular,Regular Gasoline,30,0,44064,Subaru,Impreza Sport 5-Door,N,Manual 5-spd,2022,,,,0,0,0
10.987,0,27,0,0,292,30,0,1600,0,Regular,Regular Gasoline,35,0,44065,Subaru,Impreza Sport 5-Door,N,Automatic (AV-S7),2022,,,,0,0,0
15.69571429,0,20,0,0,425,21,0,2750,0,Premium,Premium Gasoline,23,0,44066,Cadillac,XT5 Hearse FWD,N,Automatic (S9),2022,,,,0,0,0
21.974,0,13,0,0,595,15,0,3900,0,Premium,Premium Gasoline,19,0,44067,Jeep,Grand Wagoneer 2WD,N,Automatic 8-spd,2022,,,,0,0,0
21.974,0,13,0,0,602,15,0,3900,0,Premium,Premium Gasoline,18,0,44068,Jeep,Grand Wagoneer 4WD,N,Automatic 8-spd,2022,,,,0,0,0
9.988181818,0,30,0,0,267,33,0,1450,0,Regular,Regular Gasoline,38,0,44070,Toyota,Corolla,N,Automatic (variable gear ratios),2022,,,,0,0,0
9.988181818,0,29,0,0,271,33,0,1450,0,Regular,Regular Gasoline,39,0,44071,Toyota,Corolla,N,Manual 6-spd,2022,,,,0,0,0
10.3003125,0,29,0,0,274,32,0,1500,0,Regular,Regular Gasoline,37,0,44072,Toyota,Corolla XLE,N,Automatic (variable gear ratios),2022,,,,0,0,0
6.338653846,0,53,0,0,170,52,0,900,0,Regular,Regular Gasoline,52,0,44073,Toyota,Corolla Hybrid,N,Automatic (variable gear ratios),2022,,Hybrid,,0,0,0
9.694411765,0,31,0,0,257,34,0,1400,0,Regular,Regular Gasoline,40,0,44074,Toyota,Corolla,N,Automatic (AV-S10),2022,,,,0,0,0
10.3003125,0,29,0,0,277,32,0,1500,0,Regular,Regular Gasoline,36,0,44075,Toyota,Corolla,N,Manual 6-spd,2022,,,,0,0,0
9.694411765,0,31,0,0,265,34,0,1400,0,Regular,Regular Gasoline,38,0,44076,Toyota,Corolla XSE,N,Automatic (AV-S10),2022,,,,0,0,0
9.694411765,0,31,0,0,265,34,0,1400,0,Regular,Regular Gasoline,38,0,44077,Toyota,Corolla APEX,N,Automatic (AV-S10),2022,,,,0,0,0
10.63258065,0,28,0,0,286,31,0,1550,0,Regular,Regular Gasoline,36,0,44078,Toyota,Corolla APEX,N,Manual 6-spd,2022,,,,0,0,0
6.338653846,0,54,0,0,170,52,0,900,0,Regular,Regular Gasoline,50,0,44079,Toyota,Prius,N,Automatic (variable gear ratios),2022,,Hybrid,,0,0,0
6.726734694,0,51,0,0,179,49,0,950,0,Regular,Regular Gasoline,47,0,44080,Toyota,Prius AWD,N,Automatic (variable gear ratios),2022,,Hybrid,,0,0,0
5.885892857,0,58,0,0,158,56,0,850,0,Regular,Regular Gasoline,53,0,44081,Toyota,Prius Eco,N,Automatic (variable gear ratios),2022,,Hybrid,,0,0,0
15.69571429,0,20,0,0,425,21,0,2750,0,Premium,Premium Gasoline,23,0,44082,Cadillac,XT5 Limo FWD,N,Automatic (S9),2022,,,,0,0,0
15.69571429,0,20,0,0,425,21,0,2750,0,Premium,Premium Gasoline,23,0,44083,Cadillac,XT5 Hearse AWD,N,Automatic (S9),2022,,,,0,0,0
15.69571429,0,20,0,0,425,21,0,2750,0,Premium,Premium Gasoline,23,0,44084,Cadillac,XT5 Limo AWD,N,Automatic (S9),2022,,,,0,0,0
15.69571429,0,18,0,0,424,21,0,2250,0,Regular,Regular Gasoline,26,0,44085,Buick,Enclave FWD,N,Automatic 9-spd,2022,,,,0,0,0
15.69571429,0,18,0,0,417,21,0,2250,0,Regular,Regular Gasoline,27,0,44086,Chevrolet,Traverse FWD,N,Automatic 9-spd,2022,,,,0,0,0
16.4805,0,17,0,0,448,20,0,2400,0,Regular,Regular Gasoline,25,0,44087,Buick,Enclave AWD,N,Automatic 9-spd,2022,,,,0,0,0
16.4805,0,17,0,0,448,20,0,2400,0,Regular,Regular Gasoline,25,0,44088,Chevrolet,Traverse AWD,N,Automatic 9-spd,2022,,,,0,0,0
21.974,0,13,0,0,572,15,0,3900,0,Premium,Premium Gasoline,19,0,44093,Audi,R8 Coupe,N,Automatic (AM-S7),2022,,,,0,0,0
21.974,0,13,0,0,572,15,0,3900,0,Premium,Premium Gasoline,19,0,44094,Audi,R8 Spyder,N,Automatic (AM-S7),2022,,,,0,0,0
19.38882353,0,14,0,0,518,17,0,3400,0,Premium,Premium Gasoline,23,0,44095,Audi,R8 Coupe RWD,N,Automatic (AM-S7),2022,,,,0,0,0
19.38882353,0,14,0,0,518,17,0,3400,0,Premium,Premium Gasoline,23,0,44096,Audi,R8 Spyder RWD,N,Automatic (AM-S7),2022,,,,0,0,0
12.67730769,0,23,0,0,346,26,0,1850,0,Regular,Regular Gasoline,30,0,44097,Audi,TT Roadster quattro,N,Automatic (AM-S7),2022,,,,0,0,0
21.974,0,13,0,0,596,15,0,3900,0,Premium,Premium Gasoline,18,0,44098,Lamborghini,Huracan Spyder,N,Automatic (AM-S7),2022,,,,0,0,0
21.974,0,13,0,0,596,15,0,3900,0,Premium,Premium Gasoline,18,0,44099,Lamborghini,Huracan Coupe,N,Automatic (AM-S7),2022,,,,0,0,0
21.974,0,13,0,0,596,15,0,3900,0,Premium,Premium Gasoline,18,0,44100,Lamborghini,Huracan Spyder RWD,N,Automatic (AM-S7),2022,,,,0,0,0
21.974,0,13,0,0,596,15,0,3900,0,Premium,Premium Gasoline,18,0,44101,Lamborghini,Huracan Coupe RWD,N,Automatic (AM-S7),2022,,,,0,0,0
17.34789474,0,16,0,0,473,19,0,3050,0,Premium,Premium Gasoline,26,0,44102,Bentley,Continental GT V8 Convertible,N,Automatic (AM-S8),2022,,,,0,0,0
12.20777778,0,24,0,0,332,27,0,2150,0,Premium,Premium Gasoline,31,0,44103,Audi,A5 Coupe quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
12.67730769,0,23,0,0,345,26,0,2250,0,Premium,Premium Gasoline,31,0,44104,Audi,A5 Cabriolet quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
15.69571429,0,18,0,0,430,21,0,2750,0,Premium,Premium Gasoline,25,0,44105,Audi,RS 5 Coupe,N,Automatic (S8),2022,,,,0,0,0
12.67730769,0,23,0,0,346,26,0,1850,0,Regular,Regular Gasoline,30,0,44106,Audi,TT Coupe quattro,N,Automatic (AM-S7),2022,,,,0,0,0
13.73375,0,21,0,0,363,24,0,2400,0,Premium,Premium Gasoline,30,0,44107,Audi,S5 Coupe,N,Automatic (S8),2022,,,,0,0,0
14.33086957,0,21,0,0,375,23,0,2550,0,Premium,Premium Gasoline,28,0,44108,Audi,S5 Cabriolet,N,Automatic (S8),2022,,,,0,0,0
17.34789474,0,16,0,0,462,19,0,3050,0,Premium,Premium Gasoline,26,0,44109,Bentley,Continental GT,N,Automatic (AM-S8),2022,,,,0,0,0
20.600625,0,13,0,0,571,16,0,3650,0,Premium,Premium Gasoline,21,0,44110,Chevrolet,Camaro,N,Automatic (S10),2022,,,,0,0,0
20.600625,0,14,0,0,562,16,0,3650,0,Premium,Premium Gasoline,20,0,44111,Chevrolet,Camaro,N,Manual 6-spd,2022,,,,0,0,0
11.36586207,0,26,0,0,307,29,0,2000,0,Premium,Premium Gasoline,34,0,44112,Audi,A4 quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
12.20777778,0,24,0,0,332,27,0,2150,0,Premium,Premium Gasoline,31,0,44113,Audi,A4 S line quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
13.73375,0,21,0,0,363,24,0,2400,0,Premium,Premium Gasoline,30,0,44114,Audi,S4,N,Automatic (S8),2022,,,,0,0,0
12.20777778,0,23,0,0,331,27,0,2150,0,Premium,Premium Gasoline,34,0,44115,Cadillac,CT4,N,Automatic (S8),2022,,,,0,0,0
12.67730769,0,22,0,0,348,26,0,2250,0,Premium,Premium Gasoline,31,0,44116,Cadillac,CT4 AWD,N,Automatic (S8),2022,,,,0,0,0
9.155833333,0,33,0,0,248,36,0,1300,0,Regular,Regular Gasoline,41,0,44117,Hyundai,Accent,N,Automatic (AV-S1),2022,,,,0,0,0
11.36586207,0,26,0,0,307,29,0,2000,0,Premium,Premium Gasoline,34,0,44118,Audi,A5 Sportback quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
12.67730769,0,23,0,0,335,26,0,2250,0,Premium,Premium Gasoline,32,0,44119,Audi,A6 quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
12.20777778,0,24,0,0,332,27,0,2150,0,Premium,Premium Gasoline,31,0,44120,Audi,A5 Sportback S line quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
19.38882353,0,15,0,0,507,17,0,3400,0,Premium,Premium Gasoline,22,0,44121,Audi,RS 7,N,Automatic (S8),2022,,Hybrid,,0,0,0
15.69571429,0,18,0,0,431,21,0,2750,0,Premium,Premium Gasoline,25,0,44122,Audi,RS 5 Sportback,N,Automatic (S8),2022,,,,0,0,0
13.73375,0,21,0,0,363,24,0,2400,0,Premium,Premium Gasoline,30,0,44123,Audi,S5 Sportback,N,Automatic (S8),2022,,,,0,0,0
13.73375,0,21,0,0,361,24,0,2400,0,Premium,Premium Gasoline,30,0,44124,Audi,A6 quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
13.73375,0,21,0,0,361,24,0,2400,0,Premium,Premium Gasoline,30,0,44125,Audi,A7 quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
19.38882353,0,15,0,0,520,17,0,3400,0,Premium,Premium Gasoline,20,0,44126,Bentley,Flying Spur,N,Automatic (AM-S8),2022,,,,0,0,0
