barrels08,barrelsA08,city08,cityA08,co2TailpipeAGpm,co2TailpipeGpm,comb08,combA08,fuelCost08,fuelCostA08,fuelType,fuelType1,highway08,highwayA08,id,make,model,mpgData,trany,year,trans_dscr,atvType,fuelType2,phevCity,phevHwy,phevComb
15.69571429,0,18,0,0,419,21,0,2750,0,Premium,Premium Gasoline,26,0,44127,Cadillac,CT5 AWD,N,Automatic (S10),2022,,,,0,0,0
15.69571429,0,18,0,0,419,21,0,2750,0,Premium,Premium Gasoline,26,0,44128,Cadillac,CT5 V AWD,N,Automatic (S10),2022,,,,0,0,0
14.98227273,0,19,0,0,405,22,0,2650,0,Premium,Premium Gasoline,27,0,44129,Cadillac,CT5,N,Automatic (S10),2022,,,,0,0,0
15.69571429,0,18,0,0,423,21,0,2750,0,Premium,Premium Gasoline,27,0,44130,Cadillac,CT5 V,N,Automatic (S10),2022,,,,0,0,0
9.155833333,0,33,0,0,243,36,0,1300,0,Regular,Regular Gasoline,42,0,44131,Honda,Civic 4Dr,N,Automatic (variable gear ratios),2022,,,,0,0,0
9.694411765,0,31,0,0,260,34,0,1400,0,Regular,Regular Gasoline,38,0,44132,Honda,Civic 4Dr,Y,Automatic (AV-S7),2022,,,,0,0,0
9.417428571,0,31,0,0,254,35,0,1350,0,Regular,Regular Gasoline,40,0,44133,Honda,Civic 4Dr,N,Automatic (variable gear ratios),2022,,,,0,0,0
9.988181818,0,30,0,0,266,33,0,1450,0,Regular,Regular Gasoline,37,0,44134,Honda,Civic 4Dr,N,Automatic (AV-S7),2022,,,,0,0,0
10.63258065,0,29,0,0,290,31,0,1550,0,Regular,Regular Gasoline,33,0,44135,Hyundai,Venue,N,Automatic (AV-S1),2022,,,,0,0,0
11.77178571,0,24,0,0,315,28,0,1700,0,Regular,Regular Gasoline,36,0,44136,Volkswagen,Passat,N,Automatic (S6),2022,,,,0,0,0
5.992909091,0,54,0,0,162,55,0,850,0,Regular,Regular Gasoline,57,0,44137,Hyundai,Ioniq,N,Automatic (AM-S6),2022,,Hybrid,,0,0,0
5.586610169,0,58,0,0,151,59,0,800,0,Regular,Regular Gasoline,60,0,44138,Hyundai,Ioniq Blue,N,Automatic (AM-S6),2022,,Hybrid,,0,0,0
12.67730769,0,24,0,0,335,26,0,2250,0,Premium,Premium Gasoline,30,0,44139,Audi,A4 allroad quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
19.38882353,0,15,0,0,514,17,0,3400,0,Premium,Premium Gasoline,22,0,44140,Audi,RS 6 Avant,N,Automatic (S8),2022,,Hybrid,,0,0,0
8.908378378,0,39,0,0,242,37,0,1300,0,Regular,Regular Gasoline,35,0,44141,Kia,Sorento Hybrid FWD,N,Automatic (AM-S6),2022,,Hybrid,,0,0,0
12.67730769,0,23,0,0,346,26,0,1850,0,Regular,Regular Gasoline,30,0,44142,Volkswagen,Tiguan,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,23,0,0,354,25,0,2350,0,Premium,Premium Gasoline,28,0,44143,Audi,Q5 S line quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
13.1844,0,23,0,0,354,25,0,2350,0,Premium,Premium Gasoline,28,0,44144,Audi,Q5 Sportback S line quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
15.69571429,0,19,0,0,422,21,0,2750,0,Premium,Premium Gasoline,24,0,44145,Audi,SQ5,N,Automatic (S8),2022,,,,0,0,0
15.69571429,0,19,0,0,422,21,0,2750,0,Premium,Premium Gasoline,24,0,44146,Audi,SQ5 Sportback,N,Automatic (S8),2022,,,,0,0,0
13.73375,0,21,0,0,375,24,0,2000,0,Regular,Regular Gasoline,28,0,44147,Audi,Q3 S line quattro,N,Automatic (S8),2022,,,,0,0,0
12.67730769,0,23,0,0,346,26,0,1850,0,Regular,Regular Gasoline,30,0,44148,Audi,Q3 quattro,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,357,25,0,1900,0,Regular,Regular Gasoline,29,0,44149,Volkswagen,Tiguan 4motion,N,Automatic (S8),2022,,,,0,0,0
13.73375,0,21,0,0,369,24,0,2000,0,Regular,Regular Gasoline,28,0,44150,Volkswagen,Tiguan R-Line 4motion,N,Automatic (S8),2022,,,,0,0,0
19.38882353,0,15,0,0,522,17,0,3400,0,Premium,Premium Gasoline,21,0,44151,Audi,SQ7,N,Automatic (S8),2022,,,,0,0,0
19.38882353,0,15,0,0,522,17,0,3400,0,Premium,Premium Gasoline,21,0,44152,Audi,SQ8,N,Automatic (S8),2022,,,,0,0,0
21.974,0,13,0,0,579,15,0,3900,0,Premium,Premium Gasoline,19,0,44153,Audi,RS Q8,N,Automatic (S8),2022,,Hybrid,,0,0,0
16.4805,0,18,0,0,440,20,0,2900,0,Premium,Premium Gasoline,23,0,44154,Audi,Q7 quattro,N,Automatic (S8),2022,,Hybrid,,0,0,0
16.4805,0,18,0,0,440,20,0,2900,0,Premium,Premium Gasoline,23,0,44155,Audi,Q8 quattro,N,Automatic (S8),2022,,Hybrid,,0,0,0
18.31166667,0,15,0,0,497,18,0,3250,0,Premium,Premium Gasoline,24,0,44156,Bentley,Bentayga,N,Automatic (S8),2022,,,,0,0,0
23.54357143,0,12,0,0,617,14,0,4150,0,Premium,Premium Gasoline,17,0,44157,Lamborghini,Urus,N,Automatic (S8),2022,,,,0,0,0
4.814224305,4.708714286,25,66,0,126,27,70,2150,0,Premium and Electricity,Premium Gasoline,31,75,44158,Audi,A7 TFSI e quattro,N,Automatic (AM-S7),2022,,Plug-in Hybrid,Electricity,39,49,43
5.66492424,5.403442623,25,60,0,148,26,61,2250,0,Premium and Electricity,Premium Gasoline,27,61,44159,Audi,Q5 TFSI e quattro,N,Automatic (AM-S7),2022,,Plug-in Hybrid,Electricity,37,39,38
2.817745782,2.769831933,52,123,0,74,52,119,900,0,Regular Gas and Electricity,Regular Gasoline,51,115,44160,Hyundai,Ioniq Plug-in Hybrid,N,Automatic (AM-S6),2022,,Plug-in Hybrid,Electricity,78,74,76
11.77178571,0,25,0,0,317,28,0,2100,0,Premium,Premium Gasoline,32,0,44165,BMW,Z4 sDrive30i,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,358,25,0,2350,0,Premium,Premium Gasoline,29,0,44166,BMW,Z4 M40i,N,Automatic (S8),2022,,,,0,0,0
17.34789474,0,17,0,0,460,19,0,3050,0,Premium,Premium Gasoline,24,0,44167,Jaguar,F-Type P450 RWD Coupe,N,Automatic (S8),2022,,,,0,0,0
17.34789474,0,17,0,0,460,19,0,3050,0,Premium,Premium Gasoline,24,0,44168,Jaguar,F-Type P450 RWD Convertible,N,Automatic (S8),2022,,,,0,0,0
11.77178571,0,25,0,0,317,28,0,2100,0,Premium,Premium Gasoline,32,0,44169,Toyota,GR Supra,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,351,25,0,2350,0,Premium,Premium Gasoline,30,0,44170,Toyota,GR Supra,N,Automatic (S8),2022,,,,0,0,0
12.20777778,0,23,0,0,327,27,0,2150,0,Premium,Premium Gasoline,33,0,44171,BMW,430i xDrive Coupe,N,Automatic (S8),2022,,,,0,0,0
12.20777778,0,23,0,0,327,27,0,2150,0,Premium,Premium Gasoline,33,0,44172,BMW,430i xDrive Convertible,N,Automatic (S8),2022,,,,0,0,0
11.77178571,0,25,0,0,312,28,0,2100,0,Premium,Premium Gasoline,34,0,44173,BMW,M440i Coupe,N,Automatic (S8),2022,,Hybrid,,0,0,0
12.67730769,0,23,0,0,340,26,0,2250,0,Premium,Premium Gasoline,31,0,44174,BMW,M440i Convertible,N,Automatic (S8),2022,,Hybrid,,0,0,0
17.34789474,0,16,0,0,472,19,0,3050,0,Premium,Premium Gasoline,23,0,44175,BMW,M4 Coupe,N,Manual 6-spd,2022,,,,0,0,0
17.34789474,0,16,0,0,470,19,0,3050,0,Premium,Premium Gasoline,23,0,44176,BMW,M4 Competition Coupe,N,Automatic (S8),2022,,,,0,0,0
18.31166667,0,16,0,0,484,18,0,3250,0,Premium,Premium Gasoline,23,0,44177,BMW,M4 Competition M xDrive Convertible,N,Automatic (S8),2022,,,,0,0,0
11.77178571,0,24,0,0,316,28,0,2100,0,Premium,Premium Gasoline,34,0,44178,Acura,ILX,N,Automatic (AM-S8),2022,,,,0,0,0
12.20777778,0,23,0,0,329,27,0,2150,0,Premium,Premium Gasoline,33,0,44179,BMW,228i xDrive Gran Coupe,N,Automatic (S8),2022,,,,0,0,0
11.77178571,0,24,0,0,314,28,0,2100,0,Premium,Premium Gasoline,34,0,44180,BMW,228i Gran Coupe,N,Automatic (S8),2022,,,,0,0,0
10.987,0,26,0,0,298,30,0,1950,0,Premium,Premium Gasoline,36,0,44181,BMW,330i Sedan,N,Automatic (S8),2022,,,,0,0,0
11.77178571,0,25,0,0,314,28,0,2100,0,Premium,Premium Gasoline,34,0,44182,BMW,330i xDrive Sedan,N,Automatic (S8),2022,,,,0,0,0
17.34789474,0,16,0,0,472,19,0,3050,0,Premium,Premium Gasoline,23,0,44183,BMW,M3 Sedan,N,Manual 6-spd,2022,,,,0,0,0
17.34789474,0,16,0,0,470,19,0,3050,0,Premium,Premium Gasoline,23,0,44184,BMW,M3 Competition Sedan,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,360,25,0,2350,0,Premium,Premium Gasoline,29,0,44185,BMW,M440i xDrive Gran Coupe,N,Automatic (S8),2022,,Hybrid,,0,0,0
10.987,0,26,0,0,299,30,0,1950,0,Premium,Premium Gasoline,35,0,44186,Volvo,S60 B5,N,Automatic (S8),2022,,,,0,0,0
11.77178571,0,25,0,0,316,28,0,2100,0,Premium,Premium Gasoline,33,0,44187,Volvo,S60 B5 AWD,N,Automatic (S8),2022,,,,0,0,0
14.98227273,0,18,0,0,408,22,0,2650,0,Premium,Premium Gasoline,28,0,44188,Audi,S6,N,Automatic (S8),2022,,Hybrid,,0,0,0
14.98227273,0,18,0,0,408,22,0,2650,0,Premium,Premium Gasoline,28,0,44189,Audi,S7,N,Automatic (S8),2022,,Hybrid,,0,0,0
11.77178571,0,25,0,0,313,28,0,2100,0,Premium,Premium Gasoline,33,0,44190,BMW,530i Sedan,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,352,25,0,2350,0,Premium,Premium Gasoline,29,0,44191,BMW,540i xDrive Sedan,N,Automatic (S8),2022,,Hybrid,,0,0,0
12.67730769,0,23,0,0,341,26,0,2250,0,Premium,Premium Gasoline,31,0,44192,Volvo,S90 B6 AWD,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,355,25,0,2350,0,Premium,Premium Gasoline,31,0,44193,Volvo,V60CC T5 AWD,N,Automatic (S8),2022,,,,0,0,0
14.33086957,0,21,0,0,377,23,0,2550,0,Premium,Premium Gasoline,28,0,44194,Audi,A6 Allroad quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
13.1844,0,22,0,0,352,25,0,2350,0,Premium,Premium Gasoline,29,0,44195,Volvo,V90CC B6 AWD,N,Automatic (S8),2022,,,,0,0,0
14.33086957,0,21,0,0,387,23,0,2050,0,Regular,Regular Gasoline,25,0,44196,Volkswagen,Atlas,N,Automatic (S8),2022,,,,0,0,0
14.33086957,0,21,0,0,391,23,0,2050,0,Regular,Regular Gasoline,25,0,44197,Volkswagen,Atlas Cross Sport,N,Automatic (S8),2022,,,,0,0,0
16.4805,0,18,0,0,435,20,0,2400,0,Regular,Regular Gasoline,24,0,44198,Volkswagen,Atlas Cross Sport,N,Automatic (S8),2022,,,,0,0,0
12.67730769,0,23,0,0,340,26,0,1850,0,Regular,Regular Gasoline,32,0,44199,Volvo,XC40 T4,N,Automatic (S8),2022,,,,0,0,0
14.98227273,0,20,0,0,411,22,0,2150,0,Regular,Regular Gasoline,24,0,44200,Volkswagen,Atlas 4motion,N,Automatic (S8),2022,,,,0,0,0
14.98227273,0,20,0,0,406,22,0,2150,0,Regular,Regular Gasoline,24,0,44201,Volkswagen,Atlas Cross Sport 4motion,N,Automatic (S8),2022,,,,0,0,0
16.4805,0,18,0,0,443,20,0,2400,0,Regular,Regular Gasoline,24,0,44202,Volkswagen,Atlas Cross Sport 4motion,N,Automatic (S8),2022,,,,0,0,0
17.34789474,0,17,0,0,460,19,0,2500,0,Regular,Regular Gasoline,23,0,44203,Volkswagen,Atlas 4motion,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,359,25,0,2350,0,Premium,Premium Gasoline,30,0,44204,Volvo,XC40 T5 AWD,N,Automatic (S8),2022,,,,0,0,0
13.73375,0,22,0,0,360,24,0,2400,0,Premium,Premium Gasoline,28,0,44205,Volvo,XC60 B5 AWD,N,Automatic (S8),2022,,,,0,0,0
13.73375,0,21,0,0,373,24,0,2400,0,Premium,Premium Gasoline,27,0,44206,Volvo,XC60 B6 AWD,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,21,0,0,361,25,0,2350,0,Premium,Premium Gasoline,30,0,44207,Volvo,XC90 T5,N,Automatic (S8),2022,,,,0,0,0
14.98227273,0,20,0,0,406,22,0,2650,0,Premium,Premium Gasoline,25,0,44208,Audi,Q7 quattro,N,Automatic (S8),2022,,,,0,0,0
14.33086957,0,20,0,0,380,23,0,2550,0,Premium,Premium Gasoline,28,0,44209,Volvo,XC90 T5 AWD,N,Automatic (S8),2022,,,,0,0,0
14.98227273,0,19,0,0,405,22,0,2650,0,Premium,Premium Gasoline,27,0,44210,Volvo,XC90 T6 AWD,N,Automatic (S8),2022,,,,0,0,0
3.399441261,3.139142857,48,110,0,90,46,105,1050,0,Regular Gas and Electricity,Regular Gasoline,44,99,44211,Kia,Niro Plug-in Hybrid,N,Automatic (AM-S6),2022,,Plug-in Hybrid,Electricity,70,62,66
9.752396124,7.847857143,18,42,0,259,19,42,3050,0,Premium and Electricity,Premium Gasoline,21,42,44212,Land Rover,Range Rover Sport PHEV,N,Automatic (S8),2022,,Plug-in Hybrid,Electricity,24,27,25
14.98227273,0,19,0,0,385,22,0,2650,0,Premium,Premium Gasoline,29,0,44213,Chevrolet,Camaro,N,Manual 6-spd,2022,,,,0,0,0
13.1844,0,22,0,0,358,25,0,2350,0,Premium,Premium Gasoline,30,0,44214,Chevrolet,Camaro,N,Automatic (S8),2022,,,,0,0,0
12.20777778,0,23,0,0,333,27,0,2150,0,Premium,Premium Gasoline,33,0,44215,Cadillac,CT5,N,Automatic (S10),2022,,,,0,0,0
13.1844,0,22,0,0,358,25,0,2350,0,Premium,Premium Gasoline,30,0,44216,Cadillac,CT5 AWD,N,Automatic (S10),2022,,,,0,0,0
12.67730769,0,24,0,0,342,26,0,1850,0,Regular,Regular Gasoline,29,0,44217,Kia,Sorento FWD,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,360,25,0,1900,0,Regular,Regular Gasoline,29,0,44218,Kia,Sorento FWD,N,Automatic (AM-S8),2022,,,,0,0,0
16.4805,0,18,0,0,445,20,0,2400,0,Regular,Regular Gasoline,24,0,44219,Volkswagen,Atlas,N,Automatic (S8),2022,,,,0,0,0
13.73375,0,23,0,0,366,24,0,2000,0,Regular,Regular Gasoline,25,0,44220,Kia,Sorento AWD,N,Automatic (S8),2022,,,,0,0,0
13.73375,0,22,0,0,377,24,0,2000,0,Regular,Regular Gasoline,27,0,44221,Kia,Sorento AWD,N,Automatic (AM-S8),2022,,,,0,0,0
14.98227273,0,20,0,0,398,22,0,2650,0,Premium,Premium Gasoline,27,0,44222,Land Rover,Range Rover Evoque,N,Automatic (S9),2022,,,,0,0,0
16.4805,0,19,0,0,437,20,0,2900,0,Premium,Premium Gasoline,23,0,44223,Land Rover,Discovery Sport,N,Automatic (S9),2022,,,,0,0,0
18.31166667,0,16,0,0,481,18,0,3250,0,Premium,Premium Gasoline,24,0,44226,Jaguar,F-Type P450 AWD R-Dynamic Coupe,N,Automatic (S8),2022,,,,0,0,0
18.31166667,0,16,0,0,481,18,0,3250,0,Premium,Premium Gasoline,24,0,44227,Jaguar,F-Type P450 AWD R-Dynamic Convertible,N,Automatic (S8),2022,,,,0,0,0
10.63258065,0,28,0,0,286,31,0,1550,0,Regular,Regular Gasoline,36,0,44228,Audi,A3 quattro,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
12.20777778,0,23,0,0,331,27,0,2150,0,Premium,Premium Gasoline,32,0,44229,Audi,S3,N,Automatic (AM-S7),2022,,,,0,0,0
14.98227273,0,18,0,0,404,22,0,2150,0,Regular,Regular Gasoline,29,0,44230,Chevrolet,Camaro,N,Automatic (S10),2022,,,,0,0,0
16.4805,0,16,0,0,452,20,0,2400,0,Regular,Regular Gasoline,26,0,44231,Chevrolet,Camaro,N,Manual 6-spd,2022,,,,0,0,0
17.34789474,0,16,0,0,477,19,0,3050,0,Premium,Premium Gasoline,24,0,44232,Chevrolet,Camaro,N,Manual 6-spd,2022,,,,0,0,0
13.1844,0,21,0,0,356,25,0,2350,0,Premium,Premium Gasoline,31,0,44233,Cadillac,CT4,N,Automatic (S10),2022,,,,0,0,0
14.33086957,0,20,0,0,385,23,0,2550,0,Premium,Premium Gasoline,29,0,44234,Cadillac,CT4 V,N,Automatic (S10),2022,,,,0,0,0
13.73375,0,21,0,0,375,24,0,2400,0,Premium,Premium Gasoline,29,0,44235,Cadillac,CT4 AWD,N,Automatic (S10),2022,,,,0,0,0
14.33086957,0,20,0,0,386,23,0,2550,0,Premium,Premium Gasoline,28,0,44236,Cadillac,CT4 V AWD,N,Automatic (S10),2022,,,,0,0,0
10.63258065,0,28,0,0,284,31,0,1550,0,Regular,Regular Gasoline,36,0,44237,Toyota,Corolla Hatchback,N,Manual 6-spd,2022,,,,0,0,0
9.417428571,0,32,0,0,251,35,0,1350,0,Regular,Regular Gasoline,41,0,44238,Toyota,Corolla Hatchback,N,Automatic (AV-S10),2022,,,,0,0,0
9.988181818,0,30,0,0,266,33,0,1450,0,Regular,Regular Gasoline,38,0,44239,Toyota,Corolla Hatchback XSE,N,Automatic (AV-S10),2022,,,,0,0,0
10.987,0,26,0,0,297,30,0,1600,0,Regular,Regular Gasoline,36,0,44240,Volkswagen,GLI,N,Automatic (AM-S7),2022,,,,0,0,0
10.987,0,26,0,0,299,30,0,1600,0,Regular,Regular Gasoline,37,0,44241,Volkswagen,GLI,N,Manual 6-spd,2022,,,,0,0,0
12.20777778,0,24,0,0,330,27,0,2150,0,Premium,Premium Gasoline,33,0,44242,Alfa Romeo,Giulia,N,Automatic 8-spd,2022,,,,0,0,0
16.4805,0,17,0,0,436,20,0,2900,0,Premium,Premium Gasoline,25,0,44243,Alfa Romeo,Giulia,N,Automatic 8-spd,2022,,,,0,0,0
12.67730769,0,23,0,0,348,26,0,2250,0,Premium,Premium Gasoline,31,0,44244,Alfa Romeo,Giulia AWD,N,Automatic 8-spd,2022,,,,0,0,0
16.4805,0,17,0,0,439,20,0,2900,0,Premium,Premium Gasoline,25,0,44245,BMW,M550i xDrive Sedan,N,Automatic (S8),2022,,,,0,0,0
19.38882353,0,15,0,0,523,17,0,3400,0,Premium,Premium Gasoline,21,0,44246,BMW,M5 Sedan,N,Automatic (S8),2022,,,,0,0,0
19.38882353,0,15,0,0,523,17,0,3400,0,Premium,Premium Gasoline,21,0,44247,BMW,M5 Competition Sedan,N,Automatic (S8),2022,,,,0,0,0
23.54357143,0,12,0,0,615,14,0,4150,0,Premium,Premium Gasoline,20,0,44248,Rolls-Royce,Phantom,N,Automatic (S8),2022,,,,0,0,0
23.54357143,0,12,0,0,615,14,0,4150,0,Premium,Premium Gasoline,20,0,44249,Rolls-Royce,Phantom Extended,N,Automatic (S8),2022,,,,0,0,0
11.36586207,0,27,0,0,311,29,0,1650,0,Regular,Regular Gasoline,31,0,44250,Honda,HR-V AWD,N,Automatic (variable gear ratios),2022,,,,0,0,0
11.77178571,0,26,0,0,314,28,0,1700,0,Regular,Regular Gasoline,31,0,44251,Honda,HR-V AWD,N,Automatic (AV-S7),2022,,,,0,0,0
10.987,0,28,0,0,292,30,0,1600,0,Regular,Regular Gasoline,34,0,44252,Honda,HR-V FWD,N,Automatic (variable gear ratios),2022,,,,0,0,0
10.987,0,28,0,0,292,30,0,1600,0,Regular,Regular Gasoline,34,0,44253,Honda,HR-V FWD,N,Automatic (AV-S7),2022,,,,0,0,0
23.54357143,0,12,0,0,618,14,0,4150,0,Premium,Premium Gasoline,20,0,44254,Rolls-Royce,Cullinan,N,Automatic (S8),2022,,,,0,0,0
23.54357143,0,12,0,0,618,14,0,4150,0,Premium,Premium Gasoline,20,0,44255,Rolls-Royce,Cullinan Black Badge,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,359,25,0,2350,0,Premium,Premium Gasoline,29,0,44256,Alfa Romeo,Stelvio,N,Automatic 8-spd,2022,,,,0,0,0
14.98227273,0,19,0,0,407,22,0,2150,0,Regular,Regular Gasoline,26,0,44257,Lexus,RX 350 L,N,Automatic (S8),2022,,,,0,0,0
13.73375,0,22,0,0,364,24,0,2400,0,Premium,Premium Gasoline,28,0,44258,Alfa Romeo,Stelvio AWD,N,Automatic 8-spd,2022,,,,0,0,0
17.34789474,0,17,0,0,463,19,0,3050,0,Premium,Premium Gasoline,23,0,44259,Alfa Romeo,Stelvio AWD,N,Automatic 8-spd,2022,,,,0,0,0
14.33086957,0,20,0,0,398,23,0,2550,0,Premium,Premium Gasoline,26,0,44260,Jaguar,E-Pace,N,Automatic (S9),2022,,,,0,0,0
14.33086957,0,21,0,0,394,23,0,2550,0,Premium,Premium Gasoline,26,0,44261,Jaguar,E-Pace MHEV,N,Automatic (S9),2022,,Hybrid,,0,0,0
15.69571429,0,18,0,0,432,21,0,2250,0,Regular,Regular Gasoline,25,0,44262,Lexus,RX 350 L AWD,N,Automatic (S8),2022,,,,0,0,0
11.36586207,0,29,0,0,305,29,0,2000,0,Premium,Premium Gasoline,28,0,44263,Lexus,RX 450h L AWD,N,Automatic (AV-S6),2022,,Hybrid,,0,0,0
14.33086957,0,21,0,0,384,23,0,2050,0,Regular,Regular Gasoline,27,0,44264,Subaru,Ascent,N,Automatic (AV-S8),2022,,,,0,0,0
14.98227273,0,20,0,0,401,22,0,2150,0,Regular,Regular Gasoline,26,0,44265,Subaru,Ascent Limited/Touring/Onyx AWD,N,Automatic (AV-S8),2022,,,,0,0,0
5.728244419,4.776956522,28,70,0,155,30,69,1950,0,Premium and Electricity,Premium Gasoline,33,68,44266,Volvo,S60 T8 AWD Recharge,N,Automatic (S8),2022,,Plug-in Hybrid,Electricity,40,44,42
6.072801989,5.231904762,28,62,0,164,30,63,1950,0,Premium and Electricity,Premium Gasoline,31,64,44267,Volvo,S90 T8 AWD Recharge,N,Automatic (S8),2022,,Plug-in Hybrid,Electricity,38,42,40
7.5135543,5.782631579,24,59,0,206,25,57,2350,0,Premium and Electricity,Premium Gasoline,27,55,44268,Volvo,XC60 T8 AWD Recharge,N,Automatic (S8),2022,,Plug-in Hybrid,Electricity,33,34,33
