barrels08,barrelsA08,city08,cityA08,co2TailpipeAGpm,co2TailpipeGpm,comb08,combA08,fuelCost08,fuelCostA08,fuelType,fuelType1,highway08,highwayA08,id,make,model,mpgData,trany,year,trans_dscr,atvType,fuelType2,phevCity,phevHwy,phevComb
7.147895998,5.992909091,26,58,0,197,27,55,2150,0,Premium and Electricity,Premium Gasoline,28,53,44269,Volvo,XC90 T8 AWD Recharge,N,Automatic (S8),2022,,Plug-in Hybrid,Electricity,34,35,34
18.31166667,0,15,0,0,474,18,0,3250,0,Premium,Premium Gasoline,25,0,44270,Maserati,MC20,N,Automatic (S8),2022,,,,0,0,0
14.98227273,0,20,0,0,398,22,0,2650,0,Premium,Premium Gasoline,27,0,44271,Subaru,BRZ,N,Manual 6-spd,2022,,,,0,0,0
13.1844,0,21,0,0,362,25,0,2350,0,Premium,Premium Gasoline,30,0,44272,Subaru,BRZ,N,Automatic (S6),2022,,,,0,0,0
12.67730769,0,23,0,0,337,26,0,2250,0,Premium,Premium Gasoline,31,0,44273,Audi,TTS Coupe quattro,N,Automatic (AM-S7),2022,,,,0,0,0
10.3003125,0,29,0,0,273,32,0,1500,0,Regular,Regular Gasoline,38,0,44274,Audi,A3,N,Automatic (AM-S7),2022,,Hybrid,,0,0,0
11.36586207,0,26,0,0,300,29,0,2000,0,Premium,Premium Gasoline,35,0,44275,BMW,230i Coupe,N,Automatic (S8),2022,,,,0,0,0
12.67730769,0,23,0,0,335,26,0,2250,0,Premium,Premium Gasoline,32,0,44276,BMW,M240i xDrive Coupe,N,Automatic (S8),2022,,,,0,0,0
11.77178571,0,25,0,0,312,28,0,2100,0,Premium,Premium Gasoline,34,0,44277,BMW,430i Coupe,N,Automatic (S8),2022,,,,0,0,0
11.77178571,0,25,0,0,312,28,0,2100,0,Premium,Premium Gasoline,34,0,44278,BMW,430i Convertible,N,Automatic (S8),2022,,,,0,0,0
12.67730769,0,23,0,0,337,26,0,2250,0,Premium,Premium Gasoline,32,0,44279,BMW,M440i xDrive Coupe,N,Automatic (S8),2022,,Hybrid,,0,0,0
12.67730769,0,23,0,0,339,26,0,2250,0,Premium,Premium Gasoline,31,0,44280,BMW,M440i xDrive Convertible,N,Automatic (S8),2022,,Hybrid,,0,0,0
18.31166667,0,16,0,0,477,18,0,3250,0,Premium,Premium Gasoline,22,0,44281,BMW,M4 Competition M xDrive Coupe,N,Automatic (S8),2022,,,,0,0,0
16.4805,0,16,0,0,452,20,0,2900,0,Premium,Premium Gasoline,26,0,44282,Chevrolet,Camaro,N,Automatic (S10),2022,,,,0,0,0
12.67730769,0,23,0,0,334,26,0,2250,0,Premium,Premium Gasoline,32,0,44283,BMW,M235i xDrive Gran Coupe,N,Automatic (S8),2022,,,,0,0,0
12.67730769,0,23,0,0,333,26,0,2250,0,Premium,Premium Gasoline,32,0,44284,BMW,M340i Sedan,N,Automatic (S8),2022,,Hybrid,,0,0,0
12.67730769,0,23,0,0,337,26,0,2250,0,Premium,Premium Gasoline,32,0,44285,BMW,M340i xDrive Sedan,N,Automatic (S8),2022,,Hybrid,,0,0,0
18.31166667,0,16,0,0,477,18,0,3250,0,Premium,Premium Gasoline,22,0,44286,BMW,M3 Competition M xDrive Sedan,N,Automatic (S8),2022,,,,0,0,0
11.77178571,0,25,0,0,312,28,0,2100,0,Premium,Premium Gasoline,34,0,44287,BMW,430i Gran Coupe,N,Automatic (S8),2022,,,,0,0,0
9.155833333,0,33,0,0,242,36,0,1300,0,Regular,Regular Gasoline,41,0,44288,Mitsubishi,Mirage,N,Manual 5-spd,2022,,,,0,0,0
8.451538462,0,36,0,0,227,39,0,1200,0,Regular,Regular Gasoline,43,0,44289,Mitsubishi,Mirage,N,Automatic (variable gear ratios),2022,,,,0,0,0
9.417428571,0,33,0,0,252,35,0,1350,0,Regular,Regular Gasoline,40,0,44290,Mitsubishi,Mirage G4,N,Manual 5-spd,2022,,,,0,0,0
8.908378378,0,35,0,0,235,37,0,1300,0,Regular,Regular Gasoline,41,0,44291,Mitsubishi,Mirage G4,N,Automatic (variable gear ratios),2022,,,,0,0,0
12.67730769,0,23,0,0,332,26,0,2250,0,Premium,Premium Gasoline,32,0,44292,BMW,530i xDrive Sedan,N,Automatic (S8),2022,,,,0,0,0
12.20777778,0,25,0,0,322,27,0,2150,0,Premium,Premium Gasoline,32,0,44293,BMW,540i Sedan,N,Automatic (S8),2022,,Hybrid,,0,0,0
20.600625,0,13,0,0,560,16,0,3650,0,Premium,Premium Gasoline,20,0,44294,Maserati,Ghibli Trofeo,N,Automatic 8-spd,2022,,,,0,0,0
17.34789474,0,16,0,0,472,19,0,3050,0,Premium,Premium Gasoline,24,0,44295,Maserati,Ghibli Modena AWD,N,Automatic 8-spd,2022,,,,0,0,0
16.4805,0,18,0,0,436,20,0,2900,0,Premium,Premium Gasoline,25,0,44296,Maserati,Ghibli GT,N,Automatic 8-spd,2022,,,,0,0,0
16.4805,0,18,0,0,436,20,0,2900,0,Premium,Premium Gasoline,25,0,44297,Maserati,Ghibli Modena RWD,N,Automatic 8-spd,2022,,,,0,0,0
16.4805,0,17,0,0,439,20,0,2900,0,Premium,Premium Gasoline,26,0,44298,Genesis,G80 AWD,N,Automatic (S8),2022,,,,0,0,0
20.600625,0,13,0,0,560,16,0,3650,0,Premium,Premium Gasoline,20,0,44299,Maserati,Quattroporte Trofeo,N,Automatic 8-spd,2022,,,,0,0,0
17.34789474,0,16,0,0,472,19,0,3050,0,Premium,Premium Gasoline,24,0,44300,Maserati,Quattroporte Modena AWD,N,Automatic 8-spd,2022,,,,0,0,0
17.34789474,0,16,0,0,453,19,0,3050,0,Premium,Premium Gasoline,25,0,44301,Maserati,Quattroporte Modena RWD,N,Automatic 8-spd,2022,,,,0,0,0
17.34789474,0,16,0,0,453,19,0,3050,0,Premium,Premium Gasoline,25,0,44302,Maserati,Quattroporte GT,N,Automatic 8-spd,2022,,,,0,0,0
23.54357143,0,12,0,0,624,14,0,4150,0,Premium,Premium Gasoline,19,0,44303,Rolls-Royce,Ghost,N,Automatic (S8),2022,,,,0,0,0
23.54357143,0,12,0,0,624,14,0,4150,0,Premium,Premium Gasoline,19,0,44304,Rolls-Royce,Ghost Extended,N,Automatic (S8),2022,,,,0,0,0
23.54357143,0,12,0,0,624,14,0,4150,0,Premium,Premium Gasoline,19,0,44305,Rolls-Royce,Ghost Black Badge,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,23,0,0,352,25,0,2350,0,Premium,Premium Gasoline,29,0,44306,BMW,X3 sDrive30i,N,Automatic (S8),2022,,,,0,0,0
14.33086957,0,21,0,0,394,23,0,2550,0,Premium,Premium Gasoline,25,0,44307,Genesis,GV80 RWD,N,Automatic (S8),2022,,,,0,0,0
14.33086957,0,20,0,0,388,23,0,2050,0,Regular,Regular Gasoline,27,0,44308,Honda,Pilot FWD,N,Automatic (S9),2022,,,,0,0,0
12.20777778,0,24,0,0,331,27,0,1750,0,Regular,Regular Gasoline,30,0,44309,Mitsubishi,Outlander Sport 2WD,N,Automatic (AV-S6),2022,,,,0,0,0
13.1844,0,23,0,0,354,25,0,1900,0,Regular,Regular Gasoline,29,0,44310,Mitsubishi,Outlander Sport 2WD,N,Automatic (AV-S6),2022,,,,0,0,0
13.73375,0,21,0,0,370,24,0,2400,0,Premium,Premium Gasoline,28,0,44311,BMW,X3 xDrive30i,N,Automatic (S8),2022,,,,0,0,0
14.33086957,0,21,0,0,379,23,0,2550,0,Premium,Premium Gasoline,26,0,44312,BMW,X3 M40i,N,Automatic (S8),2022,,Hybrid,,0,0,0
19.38882353,0,15,0,0,519,17,0,3400,0,Premium,Premium Gasoline,20,0,44313,BMW,X3 M,N,Automatic (S8),2022,,,,0,0,0
19.38882353,0,15,0,0,519,17,0,3400,0,Premium,Premium Gasoline,20,0,44314,BMW,X3 M Competition,N,Automatic (S8),2022,,,,0,0,0
13.73375,0,21,0,0,370,24,0,2400,0,Premium,Premium Gasoline,28,0,44315,BMW,X4 xDrive30i,N,Automatic (S8),2022,,,,0,0,0
14.33086957,0,21,0,0,379,23,0,2550,0,Premium,Premium Gasoline,26,0,44316,BMW,X4 M40i,N,Automatic (S8),2022,,Hybrid,,0,0,0
19.38882353,0,15,0,0,519,17,0,3400,0,Premium,Premium Gasoline,20,0,44317,BMW,X4 M,N,Automatic (S8),2022,,,,0,0,0
19.38882353,0,15,0,0,519,17,0,3400,0,Premium,Premium Gasoline,20,0,44318,BMW,X4 M Competition,N,Automatic (S8),2022,,,,0,0,0
14.98227273,0,19,0,0,407,22,0,2150,0,Regular,Regular Gasoline,26,0,44319,Honda,Pilot AWD,N,Automatic (S9),2022,,,,0,0,0
12.67730769,0,23,0,0,344,26,0,1850,0,Regular,Regular Gasoline,29,0,44320,Mitsubishi,Outlander Sport 4WD,N,Automatic (AV-S6),2022,,,,0,0,0
13.1844,0,23,0,0,353,25,0,1900,0,Regular,Regular Gasoline,28,0,44321,Mitsubishi,Outlander Sport 4WD,N,Automatic (AV-S6),2022,,,,0,0,0
14.33086957,0,21,0,0,383,23,0,2550,0,Premium,Premium Gasoline,26,0,44322,BMW,X5 sDrive40i,N,Automatic (S8),2022,,Hybrid,,0,0,0
18.31166667,0,16,0,0,480,18,0,3000,0,Midgrade,Midgrade Gasoline,22,0,44323,Jeep,Wagoneer 2WD,N,Automatic 8-spd,2022,,Hybrid,,0,0,0
14.33086957,0,21,0,0,388,23,0,2550,0,Premium,Premium Gasoline,25,0,44324,BMW,X5 xDrive40i,N,Automatic (S8),2022,,Hybrid,,0,0,0
18.31166667,0,16,0,0,485,18,0,3250,0,Premium,Premium Gasoline,22,0,44325,BMW,X5 M50i,N,Automatic (S8),2022,,,,0,0,0
21.974,0,13,0,0,586,15,0,3900,0,Premium,Premium Gasoline,18,0,44326,BMW,X5 M,N,Automatic (S8),2022,,,,0,0,0
21.974,0,13,0,0,586,15,0,3900,0,Premium,Premium Gasoline,18,0,44327,BMW,X5 M Competition,N,Automatic (S8),2022,,,,0,0,0
14.33086957,0,21,0,0,388,23,0,2550,0,Premium,Premium Gasoline,25,0,44328,BMW,X6 xDrive40i,N,Automatic (S8),2022,,Hybrid,,0,0,0
18.31166667,0,16,0,0,485,18,0,3250,0,Premium,Premium Gasoline,22,0,44329,BMW,X6 M50i,N,Automatic (S8),2022,,,,0,0,0
21.974,0,13,0,0,586,15,0,3900,0,Premium,Premium Gasoline,18,0,44330,BMW,X6 M,N,Automatic (S8),2022,,,,0,0,0
21.974,0,13,0,0,586,15,0,3900,0,Premium,Premium Gasoline,18,0,44331,BMW,X6 M Competition,N,Automatic (S8),2022,,,,0,0,0
15.69571429,0,19,0,0,412,21,0,2750,0,Premium,Premium Gasoline,24,0,44332,BMW,X7 xDrive40i,N,Automatic (S8),2022,,Hybrid,,0,0,0
19.38882353,0,15,0,0,517,17,0,3400,0,Premium,Premium Gasoline,21,0,44333,BMW,X7 M50i,N,Automatic (S8),2022,,,,0,0,0
19.38882353,0,15,0,0,517,17,0,3400,0,Premium,Premium Gasoline,21,0,44334,BMW,Alpina XB7,N,Automatic (S8),2022,,,,0,0,0
14.98227273,0,21,0,0,401,22,0,2650,0,Premium,Premium Gasoline,25,0,44335,Genesis,GV80 AWD,N,Automatic (S8),2022,,,,0,0,0
16.4805,0,18,0,0,448,20,0,2900,0,Premium,Premium Gasoline,23,0,44336,Genesis,GV80 AWD,N,Automatic (S8),2022,,,,0,0,0
19.38882353,0,15,0,0,520,17,0,3200,0,Midgrade,Midgrade Gasoline,20,0,44337,Jeep,Wagoneer 4WD,N,Automatic 8-spd,2022,,Hybrid,,0,0,0
18.31166667,0,16,0,0,495,18,0,3250,0,Premium,Premium Gasoline,22,0,44338,Maserati,Levante Modena,N,Automatic 8-spd,2022,,,,0,0,0
18.31166667,0,16,0,0,495,18,0,3250,0,Premium,Premium Gasoline,22,0,44339,Maserati,Levante GT,N,Automatic 8-spd,2022,,,,0,0,0
20.600625,0,13,0,0,562,16,0,3650,0,Premium,Premium Gasoline,20,0,44340,Maserati,Levante Modena V8,N,Automatic 8-spd,2022,,,,0,0,0
20.600625,0,13,0,0,562,16,0,3650,0,Premium,Premium Gasoline,20,0,44341,Maserati,Levante Trofeo,N,Automatic 8-spd,2022,,,,0,0,0
11.77178571,0,24,0,0,319,28,0,1700,0,Regular,Regular Gasoline,34,0,44342,Volkswagen,GTI,N,Manual 6-spd,2022,,,,0,0,0
12.67730769,0,22,0,0,338,26,0,1850,0,Regular,Regular Gasoline,33,0,44343,Toyota,Camry,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,354,25,0,1900,0,Regular,Regular Gasoline,31,0,44344,Toyota,Camry TRD,N,Automatic (S8),2022,,,,0,0,0
12.67730769,0,22,0,0,345,26,0,1850,0,Regular,Regular Gasoline,32,0,44345,Toyota,Camry XSE,N,Automatic (S8),2022,,,,0,0,0
11.36586207,0,25,0,0,310,29,0,1650,0,Regular,Regular Gasoline,34,0,44346,Toyota,Camry AWD LE/SE,N,Automatic (S8),2022,,,,0,0,0
11.77178571,0,25,0,0,315,28,0,1700,0,Regular,Regular Gasoline,34,0,44347,Toyota,Camry AWD XLE/XSE,N,Automatic (S8),2022,,,,0,0,0
10.3003125,0,28,0,0,280,32,0,1500,0,Regular,Regular Gasoline,39,0,44348,Toyota,Camry LE/SE,N,Automatic (S8),2022,,,,0,0,0
10.63258065,0,27,0,0,286,31,0,1550,0,Regular,Regular Gasoline,38,0,44349,Toyota,Camry XLE/XSE,N,Automatic (S8),2022,,,,0,0,0
6.338653846,0,51,0,0,170,52,0,900,0,Regular,Regular Gasoline,53,0,44350,Toyota,Camry Hybrid LE,N,Automatic (AV-S6),2022,,Hybrid,,0,0,0
7.165434783,0,44,0,0,195,46,0,1050,0,Regular,Regular Gasoline,47,0,44351,Toyota,Camry Hybrid SE/XLE/XSE,N,Automatic (AV-S6),2022,,Hybrid,,0,0,0
14.98227273,0,19,0,0,413,22,0,2150,0,Regular,Regular Gasoline,25,0,44352,Chevrolet,Colorado 2WD,N,Automatic 6-spd,2022,,,,0,0,0
14.98227273,0,19,0,0,413,22,0,2150,0,Regular,Regular Gasoline,25,0,44353,GMC,Canyon 2WD,N,Automatic 6-spd,2022,,,,0,0,0
15.69571429,0,19,0,0,431,21,0,2250,0,Regular,Regular Gasoline,24,0,44354,Chevrolet,Colorado 4WD,N,Automatic 6-spd,2022,,,,0,0,0
15.69571429,0,19,0,0,431,21,0,2250,0,Regular,Regular Gasoline,24,0,44355,GMC,Canyon 4WD,N,Automatic 6-spd,2022,,,,0,0,0
21.974,0,13,0,0,604,15,0,3200,0,Regular,Regular Gasoline,17,0,44358,Toyota,Sequoia 2WD,N,Automatic (S6),2022,,,,0,0,0
23.54357143,0,13,0,0,618,14,0,3400,0,Regular,Regular Gasoline,17,0,44359,Toyota,Sequoia 4WD,N,Automatic (S6),2022,,,,0,0,0
3.806811471,4.120125,35,87,0,100,35,80,1350,0,Regular Gas and Electricity,Regular Gasoline,35,74,44360,Hyundai,Tucson Plug-in Hybrid,N,Automatic (AM-S6),2022,,Plug-in Hybrid,Electricity,56,50,53
3.966262683,4.172278481,35,83,0,105,34,79,1400,0,Regular Gas and Electricity,Regular Gasoline,33,75,44361,Kia,Sorento Plug-in Hybrid,N,Automatic (AM-S6),2022,,Plug-in Hybrid,Electricity,54,48,52
2.957863087,2.478270677,55,145,0,78,54,133,900,0,Regular Gas and Electricity,Regular Gasoline,53,121,44362,Toyota,Prius Prime,N,Automatic (variable gear ratios),2022,,Plug-in Hybrid,Electricity,83,72,78
5.728244419,4.776956522,28,70,0,155,30,69,1950,0,Premium and Electricity,Premium Gasoline,33,68,44363,Volvo,V60 T8 AWD Recharge,N,Automatic (S8),2022,,Plug-in Hybrid,Electricity,40,44,42
19.38882353,0,15,0,0,516,17,0,3400,0,Premium,Premium Gasoline,20,0,44375,Porsche,911 Turbo,N,Automatic (AM-S8),2022,,,,0,0,0
19.38882353,0,15,0,0,521,17,0,3400,0,Premium,Premium Gasoline,20,0,44376,Porsche,911 Turbo Cabriolet,N,Automatic (AM-S8),2022,,,,0,0,0
19.38882353,0,15,0,0,517,17,0,3400,0,Premium,Premium Gasoline,20,0,44377,Porsche,911 Turbo S,N,Automatic (AM-S8),2022,,,,0,0,0
19.38882353,0,15,0,0,528,17,0,3400,0,Premium,Premium Gasoline,20,0,44378,Porsche,911 Turbo S Cabriolet,N,Automatic (AM-S8),2022,,,,0,0,0
12.67730769,0,22,0,0,341,26,0,1850,0,Regular,Regular Gasoline,32,0,44379,Toyota,Avalon XLE,N,Automatic (S8),2022,,,,0,0,0
13.1844,0,22,0,0,352,25,0,1900,0,Regular,Regular Gasoline,31,0,44380,Toyota,Avalon,N,Automatic (S8),2022,,,,0,0,0
7.665348837,0,43,0,0,203,43,0,1100,0,Regular,Regular Gasoline,43,0,44381,Toyota,Avalon Hybrid,N,Automatic (AV-S6),2022,,Hybrid,,0,0,0
7.491136364,0,43,0,0,201,44,0,1100,0,Regular,Regular Gasoline,44,0,44382,Toyota,Avalon Hybrid XLE,N,Automatic (AV-S6),2022,,Hybrid,,0,0,0
16.61673913,0,20,0,0,435,23,0,2200,0,Diesel,Diesel,30,0,44383,Chevrolet,Colorado 2WD,N,Automatic 6-spd,2022,,Diesel,,0,0,0
15.69571429,0,18,0,0,424,21,0,2250,0,Regular,Regular Gasoline,25,0,44384,Chevrolet,Colorado 2WD,N,Automatic 8-spd,2022,,,,0,0,0
16.61673913,0,20,0,0,435,23,0,2200,0,Diesel,Diesel,30,0,44385,GMC,Canyon 2WD,N,Automatic 6-spd,2022,,Diesel,,0,0,0
15.69571429,0,18,0,0,424,21,0,2250,0,Regular,Regular Gasoline,25,0,44386,GMC,Canyon 2WD,N,Automatic 8-spd,2022,,,,0,0,0
17.34789474,0,17,0,0,465,19,0,2500,0,Regular,Regular Gasoline,24,0,44387,Chevrolet,Colorado 4WD,N,Automatic 8-spd,2022,,,,0,0,0
19.38882353,0,16,0,0,529,17,0,2800,0,Regular,Regular Gasoline,18,0,44388,Chevrolet,Colorado ZR2 4WD,N,Automatic 8-spd,2022,,,,0,0,0
20.115,0,18,0,0,525,19,0,2700,0,Diesel,Diesel,22,0,44389,Chevrolet,Colorado ZR2 4WD,N,Automatic 6-spd,2022,,Diesel,,0,0,0
17.37204545,0,19,0,0,455,22,0,2300,0,Diesel,Diesel,28,0,44390,Chevrolet,Colorado 4WD,N,Automatic 6-spd,2022,,Diesel,,0,0,0
17.34789474,0,17,0,0,465,19,0,2500,0,Regular,Regular Gasoline,24,0,44391,GMC,Canyon 4WD,N,Automatic 8-spd,2022,,,,0,0,0
17.37204545,0,19,0,0,455,22,0,2300,0,Diesel,Diesel,28,0,44392,GMC,Canyon 4WD,N,Automatic 6-spd,2022,,Diesel,,0,0,0
14.69942308,0,22,0,0,390,26,0,1950,0,Diesel,Diesel,32,0,44393,Ram,1500 2WD,N,Automatic 8-spd,2022,,Diesel,,0,0,0
14.98227273,0,20,0,0,407,22,0,2150,0,Regular,Regular Gasoline,25,0,44394,Ram,1500 2WD,N,Automatic 8-spd,2022,,Hybrid,,0,0,0
16.4805,0,18,0,0,443,20,0,2700,0,Midgrade,Midgrade Gasoline,23,0,44395,Ram,1500 2WD,N,Automatic 8-spd,2022,,Hybrid,,0,0,0
19.38882353,0,15,0,0,514,17,0,3200,0,Midgrade,Midgrade Gasoline,22,0,44396,Ram,1500 2WD,N,Automatic 8-spd,2022,,,,0,0,0
14.69942308,0,23,0,0,384,26,0,1950,0,Diesel,Diesel,33,0,44397,Ram,1500 HFE 2WD,N,Automatic 8-spd,2022,,Diesel,,0,0,0
14.33086957,0,20,0,0,394,23,0,2050,0,Regular,Regular Gasoline,26,0,44398,Ram,1500 HFE 2WD,N,Automatic 8-spd,2022,,Hybrid,,0,0,0
15.924375,0,21,0,0,418,24,0,2100,0,Diesel,Diesel,29,0,44399,Ram,1500 4WD,N,Automatic 8-spd,2022,,Diesel,,0,0,0
15.69571429,0,19,0,0,418,21,0,2250,0,Regular,Regular Gasoline,24,0,44400,Ram,1500 4WD,N,Automatic 8-spd,2022,,Hybrid,,0,0,0
17.34789474,0,18,0,0,456,19,0,2850,0,Midgrade,Midgrade Gasoline,22,0,44401,Ram,1500 4WD,N,Automatic 8-spd,2022,,Hybrid,,0,0,0
19.38882353,0,15,0,0,523,17,0,3200,0,Midgrade,Midgrade Gasoline,21,0,44402,Ram,1500 4WD,N,Automatic 8-spd,2022,,,,0,0,0
27.4675,0,10,0,0,748,12,0,4850,0,Premium,Premium Gasoline,14,0,44403,Ram,1500 TRX 4WD,N,Automatic 8-spd,2022,,,,0,0,0
20.600625,0,14,0,0,558,16,0,3650,0,Premium,Premium Gasoline,19,0,44404,Nissan,Armada 2WD,N,Automatic (S7),2022,,,,0,0,0
18.31166667,0,16,0,0,491,18,0,3250,0,Premium,Premium Gasoline,21,0,44405,Land Rover,Range Rover,N,Automatic (S8),2022,,,,0,0,0
18.31166667,0,16,0,0,491,18,0,3250,0,Premium,Premium Gasoline,21,0,44406,Land Rover,Range Rover LWB,N,Automatic (S8),2022,,,,0,0,0
20.600625,0,14,0,0,569,16,0,3650,0,Premium,Premium Gasoline,19,0,44407,Land Rover,Range Rover SVA,N,Automatic (S8),2022,,,,0,0,0
21.974,0,13,0,0,587,15,0,3900,0,Premium,Premium Gasoline,19,0,44408,Land Rover,Range Rover LWB SVA,N,Automatic (S8),2022,,,,0,0,0
16.4805,0,18,0,0,449,20,0,2900,0,Premium,Premium Gasoline,23,0,44409,Land Rover,Range Rover P360 MHEV,N,Automatic (S8),2022,,Hybrid,,0,0,0
16.4805,0,18,0,0,449,20,0,2900,0,Premium,Premium Gasoline,23,0,44410,Land Rover,Range Rover P400 MHEV,N,Automatic (S8),2022,,Hybrid,,0,0,0
21.974,0,13,0,0,593,15,0,3900,0,Premium,Premium Gasoline,18,0,44411,Nissan,Armada 4WD,N,Automatic (S7),2022,,,,0,0,0
21.974,0,13,0,0,594,15,0,3900,0,Premium,Premium Gasoline,18,0,44412,Nissan,Armada 4WD,N,Automatic (S7),2022,,,,0,0,0
20.600625,0,15,0,0,552,16,0,3650,0,Premium,Premium Gasoline,18,0,44413,Ferrari,F8 Spider,N,Automatic (AM7),2022,,,,0,0,0
25.35461538,0,12,0,0,665,13,0,4500,0,Premium,Premium Gasoline,15,0,44414,Ferrari,812 GTS,N,Automatic (AM7),2022,,,,0,0,0
16.4805,0,18,0,0,443,20,0,2900,0,Premium,Premium Gasoline,24,0,44415,Porsche,911 Carrera,N,Automatic (AM-S8),2022,,,,0,0,0
16.4805,0,18,0,0,443,20,0,2900,0,Premium,Premium Gasoline,24,0,44416,Porsche,911 Carrera Cabriolet,N,Automatic (AM-S8),2022,,,,0,0,0
15.69571429,0,18,0,0,425,21,0,2750,0,Premium,Premium Gasoline,25,0,44417,Porsche,911 Carrera S,N,Manual 7-spd,2022,,,,0,0,0
16.4805,0,18,0,0,441,20,0,2900,0,Premium,Premium Gasoline,23,0,44418,Porsche,911 Carrera S,N,Automatic (AM-S8),2022,,,,0,0,0
